
Fatbin elf code:
        /*0908*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x4], PT;       /* 0x1a0e480010a1dc03 */
        /*0910*/              @!P0 BRA 0x930;                                           /* 0x40000000600021e7 */
        /*0918*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
        /*0920*/                   CAL 0x2010;                                          /* 0x5000005ba0011c07 */
        /*0928*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*0930*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
        /*0938*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
                                                                                        /* 0x22f2f042f2828047 */
        /*0948*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*0950*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*0958*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
        /*0960*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*0968*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*0970*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*0978*/                   CAL 0x1b50;                                          /* 0x5000004740011c07 */
                                                                                        /* 0x22720043f0420047 */
        /*0988*/                   LD.E R12, [R6+0x4];                                  /* 0x8400000010631c85 */
        /*0990*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
        /*0998*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
        /*09a0*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
        /*09a8*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*09b0*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
        /*09b8*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
                                                                                        /* 0x22323232e2e2e047 */
        /*09c8*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
        /*09d0*/                   SSY 0xad8;                                           /* 0x6000000400001c07 */
        /*09d8*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*09e0*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
        /*09e8*/                   LD.E R21, [R8+0x1c];                                 /* 0x8400000070855c85 */
        /*09f0*/                   LD.E R11, [R2+0x4];                                  /* 0x840000001022dc85 */
        /*09f8*/                   LD.E R22, [R8+0x18];                                 /* 0x8400000060859c85 */
                                                                                        /* 0x2280428043f23237 */
        /*0a08*/                   LD.E R10, [R2];                                      /* 0x8400000000229c85 */
        /*0a10*/                   LD.E R19, [R8+0x20];                                 /* 0x840000008084dc85 */
        /*0a18*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
        /*0a20*/                   FADD R21, R21, -R11;                                 /* 0x500000002d555d00 */
        /*0a28*/                   FADD R22, R22, -R10;                                 /* 0x5000000029659d00 */
        /*0a30*/                   FADD R19, R19, -R12;                                 /* 0x500000003134dd00 */
        /*0a38*/                   FMUL R10, R21, R21;                                  /* 0x5800000055529c00 */
                                                                                        /* 0x2222c28282c28287 */
        /*0a48*/                   FFMA R10, R22, R22, R10;                             /* 0x3014000059629c00 */
        /*0a50*/                   FFMA R10, R19, R19, R10;                             /* 0x301400004d329c00 */
        /*0a58*/                   FSETP.GEU.AND P0, PT, R10, 1, PT;                    /* 0x270ecfe000a1dc00 */
        /*0a60*/                   SEL R23, R10, c[0x2][0x0], P0;                       /* 0x2000480000a5dc04 */
        /*0a68*/                   IADD32I R10, R23, -0xd000000;                        /* 0x0bcc000001729c02 */
        /*0a70*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x4], PT;       /* 0x1a0e480010a1dc03 */
        /*0a78*/              @!P0 BRA 0xaa0;                                           /* 0x40000000800021e7 */
                                                                                        /* 0x2282804282f2f2f7 */
        /*0a88*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
        /*0a90*/                   CAL 0x2010;                                          /* 0x50000055e0011c07 */
        /*0a98*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*0aa0*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
        /*0aa8*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
        /*0ab0*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*0ab8*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
                                                                                        /* 0x220042f2f042f287 */
        /*0ac8*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
        /*0ad0*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*0ad8*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*0ae0*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*0ae8*/                   CAL 0x1b50;                                          /* 0x5000004180011c07 */
        /*0af0*/                   LD.E R12, [R6+0x8];                                  /* 0x8400000020631c85 */
        /*0af8*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
                                                                                        /* 0x22e270420043f047 */
        /*0b08*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
        /*0b10*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
        /*0b18*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*0b20*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
        /*0b28*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
        /*0b30*/                   SSY 0xc40;                                           /* 0x6000000420001c07 */
        /*0b38*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
                                                                                        /* 0x223232323232e2e7 */
        /*0b48*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*0b50*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
        /*0b58*/                   LD.E R21, [R8+0x28];                                 /* 0x84000000a0855c85 */
        /*0b60*/                   LD.E R11, [R2+0x4];                                  /* 0x840000001022dc85 */
        /*0b68*/                   LD.E R22, [R8+0x24];                                 /* 0x8400000090859c85 */
        /*0b70*/                   LD.E R10, [R2];                                      /* 0x8400000000229c85 */
        /*0b78*/                   LD.E R19, [R8+0x2c];                                 /* 0x84000000b084dc85 */
                                                                                        /* 0x22828280428043f7 */
        /*0b88*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
        /*0b90*/                   FADD R21, R21, -R11;                                 /* 0x500000002d555d00 */
        /*0b98*/                   FADD R22, R22, -R10;                                 /* 0x5000000029659d00 */
        /*0ba0*/                   FADD R19, R19, -R12;                                 /* 0x500000003134dd00 */
        /*0ba8*/                   FMUL R10, R21, R21;                                  /* 0x5800000055529c00 */
        /*0bb0*/                   FFMA R10, R22, R22, R10;                             /* 0x3014000059629c00 */
        /*0bb8*/                   FFMA R10, R19, R19, R10;                             /* 0x301400004d329c00 */
                                                                                        /* 0x22f2f222c28282c7 */
        /*0bc8*/                   FSETP.GEU.AND P0, PT, R10, 1, PT;                    /* 0x270ecfe000a1dc00 */
        /*0bd0*/                   SEL R23, R10, c[0x2][0x0], P0;                       /* 0x2000480000a5dc04 */
        /*0bd8*/                   IADD32I R10, R23, -0xd000000;                        /* 0x0bcc000001729c02 */
        /*0be0*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x4], PT;       /* 0x1a0e480010a1dc03 */
        /*0be8*/              @!P0 BRA 0xc10;                                           /* 0x40000000800021e7 */
        /*0bf0*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
        /*0bf8*/                   CAL 0x2010;                                          /* 0x5000005040011c07 */
                                                                                        /* 0x22f28282804282f7 */
        /*0c08*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*0c10*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
        /*0c18*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
        /*0c20*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*0c28*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*0c30*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
        /*0c38*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
                                                                                        /* 0x2200420042f2f047 */
        /*0c48*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*0c50*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*0c58*/                   CAL 0x1b50;                                          /* 0x5000003bc0011c07 */
        /*0c60*/                   LD.E R12, [R6+0xc];                                  /* 0x8400000030631c85 */
        /*0c68*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
        /*0c70*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
        /*0c78*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
                                                                                        /* 0x2270420043f28047 */
        /*0c88*/                   IADD32I R11.CC, R6, 0x10;                            /* 0x0c0000004062dc02 */
        /*0c90*/                   IADD32I R0, R0, 0x4;                                 /* 0x0800000010001c02 */
        /*0c98*/                   ISETP.GE.AND P0, PT, R0, R26, PT;                    /* 0x1b0e00006801dc23 */
        /*0ca0*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*0ca8*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
        /*0cb0*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
        /*0cb8*/                   IADD.X R12, RZ, R7;                                  /* 0x480000001ff31c43 */
                                                                                        /* 0x22f2e042e042e047 */
        /*0cc8*/                   IADD32I R8.CC, R8, 0x30;                             /* 0x0c000000c0821c02 */
        /*0cd0*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
        /*0cd8*/                   IADD.X R9, RZ, R9;                                   /* 0x4800000027f25c43 */
        /*0ce0*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*0ce8*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
        /*0cf0*/              @!P0 BRA 0x6f0;                                           /* 0x4003ffe7e00021e7 */
        /*0cf8*/                   NOP.S;                                               /* 0x4000000000001df4 */
                                                                                        /* 0x2202f2c042f2c047 */
        /*0d08*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x160], PT;          /* 0x1b0e40058001dc23 */
        /*0d10*/                   SSY 0xf00;                                           /* 0x60000007a0001c07 */
        /*0d18*/               @P0 NOP.S;                                               /* 0x40000000000001f4 */
        /*0d20*/                   ISETP.NE.AND P0, PT, R25, R0, PT;                    /* 0x1a8e00000191dc23 */
        /*0d28*/                   SSY 0xef8;                                           /* 0x6000000720001c07 */
        /*0d30*/              @!P0 NOP.S;                                               /* 0x40000000000021f4 */
        /*0d38*/                   MOV32I R6, 0xc;                                      /* 0x1800000030019de2 */
                                                                                        /* 0x223282b200427047 */
        /*0d48*/                   LD.E R13, [R2+0x4];                                  /* 0x8400000010235c85 */
        /*0d50*/                   SSY 0xe50;                                           /* 0x60000003e0001c07 */
        /*0d58*/                   LD.E R9, [R2];                                       /* 0x8400000000225c85 */
        /*0d60*/                   IMAD R10.CC, R0, R6, c[0x0][0x140];                  /* 0x200d800500029ca3 */
        /*0d68*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
        /*0d70*/                   IMAD.HI.X R11, R0, R6, c[0x0][0x144];                /* 0x208c80051002dce3 */
        /*0d78*/                   LD.E R6, [R10+0x4];                                  /* 0x8400000010a19c85 */
                                                                                        /* 0x228272024233f237 */
        /*0d88*/                   LD.E R8, [R10];                                      /* 0x8400000000a21c85 */
        /*0d90*/                   LD.E R7, [R10+0x8];                                  /* 0x8400000020a1dc85 */
        /*0d98*/                   FADD R6, R6, -R13;                                   /* 0x5000000034619d00 */
        /*0da0*/                   FADD R8, R8, -R9;                                    /* 0x5000000024821d00 */
        /*0da8*/                   FMUL R9, R6, R6;                                     /* 0x5800000018625c00 */
        /*0db0*/                   FADD R7, R7, -R12;                                   /* 0x500000003071dd00 */
        /*0db8*/                   FFMA R9, R8, R8, R9;                                 /* 0x3012000020825c00 */
                                                                                        /* 0x22f222c28282c287 */
        /*0dc8*/                   FFMA R9, R7, R7, R9;                                 /* 0x301200001c725c00 */
        /*0dd0*/                   FSETP.GEU.AND P0, PT, R9, 1, PT;                     /* 0x270ecfe00091dc00 */
        /*0dd8*/                   SEL R21, R9, c[0x2][0x0], P0;                        /* 0x2000480000955c04 */
        /*0de0*/                   IADD32I R9, R21, -0xd000000;                         /* 0x0bcc000001525c02 */
        /*0de8*/                   ISETP.GT.U32.AND P0, PT, R9, c[0x2][0x4], PT;        /* 0x1a0e48001091dc03 */
        /*0df0*/              @!P0 BRA 0xe18;                                           /* 0x40000000800021e7 */
        /*0df8*/                   MOV R10, R21;                                        /* 0x2800000054029de4 */
                                                                                        /* 0x228282804282f2f7 */
        /*0e08*/                   CAL 0x2010;                                          /* 0x5000004800011c07 */
        /*0e10*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*0e18*/                   MUFU.RSQ R9, R21;                                    /* 0xc800000015525c00 */
        /*0e20*/                   FMUL.FTZ R12, R21, R9;                               /* 0x5800000025531c40 */
        /*0e28*/                   FMUL.FTZ R9, R9, 0.5;                                /* 0x5800cfc000925c40 */
        /*0e30*/                   FADD.FTZ R10, -R12, -RZ;                             /* 0x50000000fcc29f20 */
        /*0e38*/                   FFMA R10, R12, R10, R21;                             /* 0x302a000028c29c00 */
                                                                                        /* 0x22320042f2f042f7 */
        /*0e48*/                   FFMA.S R12, R10, R9, R12;                            /* 0x3018000024a31c10 */
        /*0e50*/                   FMUL R12, R21, R12;                                  /* 0x5800000031531c00 */
        /*0e58*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*0e60*/                   CAL 0x1b50;                                          /* 0x50000033a0011c07 */
        /*0e68*/                   ISCADD R12.CC, R0, c[0x0][0x158], 0x2;               /* 0x4001400560031c43 */
        /*0e70*/                   MOV32I R9, 0x4;                                      /* 0x1800000010025de2 */
        /*0e78*/                   LD.E R14, [R4];                                      /* 0x8400000000439c85 */
                                                                                        /* 0x23f0428230423047 */
        /*0e88*/                   LD.E R15, [R4+0x4];                                  /* 0x840000001043dc85 */
        /*0e90*/                   FMUL R6, R6, R10;                                    /* 0x5800000028619c00 */
        /*0e98*/                   LD.E R16, [R4+0x8];                                  /* 0x8400000020441c85 */
        /*0ea0*/                   FMUL R7, R7, R10;                                    /* 0x580000002871dc00 */
        /*0ea8*/                   IMAD.HI.X R13, R0, R9, c[0x0][0x15c];                /* 0x2092800570035ce3 */
        /*0eb0*/                   LD.E R9, [R12];                                      /* 0x8400000000c25c85 */
        /*0eb8*/                   FMUL R8, R8, R10;                                    /* 0x5800000028821c00 */
                                                                                        /* 0x22f2f2e2e2620207 */
        /*0ec8*/                   FFMA R8, R8, R9, R14;                                /* 0x301c000024821c00 */
        /*0ed0*/                   FFMA R15, R6, R9, R15;                               /* 0x301e00002463dc00 */
        /*0ed8*/                   FFMA R7, R7, R9, R16;                                /* 0x302000002471dc00 */
        /*0ee0*/                   ST.E [R4], R8;                                       /* 0x9400000000421c85 */
        /*0ee8*/                   ST.E [R4+0x4], R15;                                  /* 0x940000001043dc85 */
        /*0ef0*/                   ST.E.S [R4+0x8], R7;                                 /* 0x940000002041dc95 */
        /*0ef8*/                   IADD32I.S R0, R0, 0x1;                               /* 0x0800000004001c12 */
                                                                                        /* 0x22f2c2828042e2c7 */
        /*0f08*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x160], PT;          /* 0x1b0e40058001dc23 */
        /*0f10*/               @P0 EXIT;                                                /* 0x80000000000001e7 */
        /*0f18*/                   ISUB R18, c[0x0][0x160], R0;                         /* 0x4800400580049e03 */
        /*0f20*/                   SSY 0x14d8;                                          /* 0x60000016c0001c07 */
        /*0f28*/                   LOP32I.AND R6, R18, 0x3;                             /* 0x380000000d219c02 */
        /*0f30*/                   ISETP.NE.AND P0, PT, R6, RZ, PT;                     /* 0x1a8e0000fc61dc23 */
        /*0f38*/              @!P0 NOP.S;                                               /* 0x40000000000021f4 */
                                                                                        /* 0x2202f2c042f2c047 */
        /*0f48*/                   ISETP.NE.AND P0, PT, R6, 0x1, PT;                    /* 0x1a8ec0000461dc23 */
        /*0f50*/                   SSY 0x1328;                                          /* 0x6000000f40001c07 */
        /*0f58*/              @!P0 BRA 0x1310;                                          /* 0x4000000ec00021e7 */
        /*0f60*/                   ISETP.NE.AND P0, PT, R6, 0x2, PT;                    /* 0x1a8ec0000861dc23 */
        /*0f68*/                   SSY 0x1160;                                          /* 0x60000007c0001c07 */
        /*0f70*/              @!P0 BRA 0x1140;                                          /* 0x40000007200021e7 */
        /*0f78*/                   MOV32I R6, 0xc;                                      /* 0x1800000030019de2 */
                                                                                        /* 0x223282b200427047 */
        /*0f88*/                   LD.E R13, [R2+0x4];                                  /* 0x8400000010235c85 */
        /*0f90*/                   SSY 0x1090;                                          /* 0x60000003e0001c07 */
        /*0f98*/                   LD.E R9, [R2];                                       /* 0x8400000000225c85 */
        /*0fa0*/                   IMAD R10.CC, R0, R6, c[0x0][0x140];                  /* 0x200d800500029ca3 */
        /*0fa8*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
        /*0fb0*/                   IMAD.HI.X R11, R0, R6, c[0x0][0x144];                /* 0x208c80051002dce3 */
        /*0fb8*/                   LD.E R6, [R10+0x4];                                  /* 0x8400000010a19c85 */
                                                                                        /* 0x228272024233f237 */
        /*0fc8*/                   LD.E R7, [R10];                                      /* 0x8400000000a1dc85 */
        /*0fd0*/                   LD.E R8, [R10+0x8];                                  /* 0x8400000020a21c85 */
        /*0fd8*/                   FADD R6, R6, -R13;                                   /* 0x5000000034619d00 */
        /*0fe0*/                   FADD R7, R7, -R9;                                    /* 0x500000002471dd00 */
        /*0fe8*/                   FMUL R9, R6, R6;                                     /* 0x5800000018625c00 */
        /*0ff0*/                   FADD R8, R8, -R12;                                   /* 0x5000000030821d00 */
        /*0ff8*/                   FFMA R9, R7, R7, R9;                                 /* 0x301200001c725c00 */
                                                                                        /* 0x22f222c28282c287 */
        /*1008*/                   FFMA R9, R8, R8, R9;                                 /* 0x3012000020825c00 */
        /*1010*/                   FSETP.GEU.AND P0, PT, R9, 1, PT;                     /* 0x270ecfe00091dc00 */
        /*1018*/                   SEL R21, R9, c[0x2][0x0], P0;                        /* 0x2000480000955c04 */
        /*1020*/                   IADD32I R9, R21, -0xd000000;                         /* 0x0bcc000001525c02 */
        /*1028*/                   ISETP.GT.U32.AND P0, PT, R9, c[0x2][0x4], PT;        /* 0x1a0e48001091dc03 */
        /*1030*/              @!P0 BRA 0x1058;                                          /* 0x40000000800021e7 */
        /*1038*/                   MOV R10, R21;                                        /* 0x2800000054029de4 */
                                                                                        /* 0x228282804282f2f7 */
        /*1048*/                   CAL 0x2010;                                          /* 0x5000003f00011c07 */
        /*1050*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*1058*/                   MUFU.RSQ R9, R21;                                    /* 0xc800000015525c00 */
        /*1060*/                   FMUL.FTZ R12, R21, R9;                               /* 0x5800000025531c40 */
        /*1068*/                   FMUL.FTZ R9, R9, 0.5;                                /* 0x5800cfc000925c40 */
        /*1070*/                   FADD.FTZ R10, -R12, -RZ;                             /* 0x50000000fcc29f20 */
        /*1078*/                   FFMA R10, R12, R10, R21;                             /* 0x302a000028c29c00 */
                                                                                        /* 0x22320042f2f042f7 */
        /*1088*/                   FFMA.S R12, R10, R9, R12;                            /* 0x3018000024a31c10 */
        /*1090*/                   FMUL R12, R21, R12;                                  /* 0x5800000031531c00 */
        /*1098*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*10a0*/                   CAL 0x1b50;                                          /* 0x5000002aa0011c07 */
        /*10a8*/                   ISCADD R12.CC, R0, c[0x0][0x158], 0x2;               /* 0x4001400560031c43 */
        /*10b0*/                   MOV32I R9, 0x4;                                      /* 0x1800000010025de2 */
        /*10b8*/                   LD.E R14, [R4];                                      /* 0x8400000000439c85 */
                                                                                        /* 0x2202804230423047 */
        /*10c8*/                   LD.E R15, [R4+0x4];                                  /* 0x840000001043dc85 */
        /*10d0*/                   FMUL R7, R7, R10;                                    /* 0x580000002871dc00 */
        /*10d8*/                   LD.E R20, [R4+0x8];                                  /* 0x8400000020451c85 */
        /*10e0*/                   FMUL R6, R6, R10;                                    /* 0x5800000028619c00 */
        /*10e8*/                   IMAD.HI.X R13, R0, R9, c[0x0][0x15c];                /* 0x2092800570035ce3 */
        /*10f0*/                   IADD32I R0, R0, 0x1;                                 /* 0x0800000004001c02 */
        /*10f8*/                   LD.E R9, [R12];                                      /* 0x8400000000c25c85 */
                                                                                        /* 0x22e2e2e2620203f7 */
        /*1108*/                   FMUL R8, R8, R10;                                    /* 0x5800000028821c00 */
        /*1110*/                   FFMA R7, R7, R9, R14;                                /* 0x301c00002471dc00 */
        /*1118*/                   FFMA R6, R6, R9, R15;                                /* 0x301e000024619c00 */
        /*1120*/                   FFMA R8, R8, R9, R20;                                /* 0x3028000024821c00 */
        /*1128*/                   ST.E [R4], R7;                                       /* 0x940000000041dc85 */
        /*1130*/                   ST.E [R4+0x4], R6;                                   /* 0x9400000010419c85 */
        /*1138*/                   ST.E.S [R4+0x8], R8;                                 /* 0x9400000020421c95 */
                                                                                        /* 0x2240423042f23237 */
        /*1148*/                   LD.E R7, [R4];                                       /* 0x840000000041dc85 */
        /*1150*/                   LD.E R6, [R4+0x4];                                   /* 0x8400000010419c85 */
        /*1158*/                   LD.E.S R8, [R4+0x8];                                 /* 0x8400000020421c95 */
        /*1160*/                   MOV32I R9, 0xc;                                      /* 0x1800000030025de2 */
        /*1168*/                   LD.E R13, [R2+0x4];                                  /* 0x8400000010235c85 */
        /*1170*/                   LD.E R12, [R2];                                      /* 0x8400000000231c85 */
        /*1178*/                   SSY 0x1270;                                          /* 0x60000003c0001c07 */
                                                                                        /* 0x2233f2323282c047 */
        /*1188*/                   LD.E R14, [R2+0x8];                                  /* 0x8400000020239c85 */
        /*1190*/                   IMAD R10.CC, R0, R9, c[0x0][0x140];                  /* 0x2013800500029ca3 */
        /*1198*/                   IMAD.HI.X R11, R0, R9, c[0x0][0x144];                /* 0x209280051002dce3 */
        /*11a0*/                   LD.E R16, [R10+0x4];                                 /* 0x8400000010a41c85 */
        /*11a8*/                   LD.E R9, [R10];                                      /* 0x8400000000a25c85 */
        /*11b0*/                   LD.E R17, [R10+0x8];                                 /* 0x8400000020a45c85 */
        /*11b8*/                   FADD R16, R16, -R13;                                 /* 0x5000000035041d00 */
                                                                                        /* 0x2282c28282720247 */
        /*11c8*/                   FADD R9, R9, -R12;                                   /* 0x5000000030925d00 */
        /*11d0*/                   FMUL R12, R16, R16;                                  /* 0x5800000041031c00 */
        /*11d8*/                   FADD R17, R17, -R14;                                 /* 0x5000000039145d00 */
        /*11e0*/                   FFMA R12, R9, R9, R12;                               /* 0x3018000024931c00 */
        /*11e8*/                   FFMA R12, R17, R17, R12;                             /* 0x3018000045131c00 */
        /*11f0*/                   FSETP.GEU.AND P0, PT, R12, 1, PT;                    /* 0x270ecfe000c1dc00 */
        /*11f8*/                   SEL R21, R12, c[0x2][0x0], P0;                       /* 0x2000480000c55c04 */
                                                                                        /* 0x2282f2f2f222c287 */
        /*1208*/                   IADD32I R12, R21, -0xd000000;                        /* 0x0bcc000001531c02 */
        /*1210*/                   ISETP.GT.U32.AND P0, PT, R12, c[0x2][0x4], PT;       /* 0x1a0e480010c1dc03 */
        /*1218*/              @!P0 BRA 0x1238;                                          /* 0x40000000600021e7 */
        /*1220*/                   MOV R10, R21;                                        /* 0x2800000054029de4 */
        /*1228*/                   CAL 0x2010;                                          /* 0x5000003780011c07 */
        /*1230*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*1238*/                   MUFU.RSQ R10, R21;                                   /* 0xc800000015529c00 */
                                                                                        /* 0x22f042f282828047 */
        /*1248*/                   FMUL.FTZ R12, R21, R10;                              /* 0x5800000029531c40 */
        /*1250*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*1258*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*1260*/                   FFMA R11, R12, R11, R21;                             /* 0x302a00002cc2dc00 */
        /*1268*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*1270*/                   FMUL R12, R21, R12;                                  /* 0x5800000031531c00 */
        /*1278*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
                                                                                        /* 0x23f0428042c042f7 */
        /*1288*/                   CAL 0x1b50;                                          /* 0x5000002300011c07 */
        /*1290*/                   ISCADD R12.CC, R0, c[0x0][0x158], 0x2;               /* 0x4001400560031c43 */
        /*1298*/                   MOV32I R11, 0x4;                                     /* 0x180000001002dde2 */
        /*12a0*/                   IMAD.HI.X R13, R0, R11, c[0x0][0x15c];               /* 0x2096800570035ce3 */
        /*12a8*/                   IADD32I R0, R0, 0x1;                                 /* 0x0800000004001c02 */
        /*12b0*/                   LD.E R11, [R12];                                     /* 0x8400000000c2dc85 */
        /*12b8*/                   FMUL R9, R9, R10;                                    /* 0x5800000028925c00 */
                                                                                        /* 0x22e042d200428047 */
        /*12c8*/                   FFMA R9, R9, R11, R7;                                /* 0x300e00002c925c00 */
        /*12d0*/                   FMUL R7, R16, R10;                                   /* 0x580000002901dc00 */
        /*12d8*/                   FFMA R7, R7, R11, R6;                                /* 0x300c00002c71dc00 */
        /*12e0*/                   ST.E [R4], R9;                                       /* 0x9400000000425c85 */
        /*12e8*/                   FMUL R6, R17, R10;                                   /* 0x5800000029119c00 */
        /*12f0*/                   FFMA R6, R6, R11, R8;                                /* 0x301000002c619c00 */
        /*12f8*/                   ST.E [R4+0x4], R7;                                   /* 0x940000001041dc85 */
                                                                                        /* 0x22323042f23232e7 */
        /*1308*/                   ST.E.S [R4+0x8], R6;                                 /* 0x9400000020419c95 */
        /*1310*/                   LD.E R9, [R4];                                       /* 0x8400000000425c85 */
        /*1318*/                   LD.E R7, [R4+0x4];                                   /* 0x840000001041dc85 */
        /*1320*/                   LD.E.S R6, [R4+0x8];                                 /* 0x8400000020419c95 */
        /*1328*/                   MOV32I R11, 0xc;                                     /* 0x180000003002dde2 */
        /*1330*/                   LD.E R13, [R2+0x4];                                  /* 0x8400000010235c85 */
        /*1338*/                   LD.E R12, [R2];                                      /* 0x8400000000231c85 */
                                                                                        /* 0x23f2323282c20047 */
        /*1348*/                   LD.E R14, [R2+0x8];                                  /* 0x8400000020239c85 */
        /*1350*/                   SSY 0x1438;                                          /* 0x6000000380001c07 */
        /*1358*/                   IMAD R10.CC, R0, R11, c[0x0][0x140];                 /* 0x2017800500029ca3 */
        /*1360*/                   IMAD.HI.X R11, R0, R11, c[0x0][0x144];               /* 0x209680051002dce3 */
        /*1368*/                   LD.E R8, [R10+0x4];                                  /* 0x8400000010a21c85 */
        /*1370*/                   LD.E R17, [R10];                                     /* 0x8400000000a45c85 */
        /*1378*/                   LD.E R16, [R10+0x8];                                 /* 0x8400000020a41c85 */
                                                                                        /* 0x22c2828272024237 */
        /*1388*/                   FADD R8, R8, -R13;                                   /* 0x5000000034821d00 */
        /*1390*/                   FADD R17, R17, -R12;                                 /* 0x5000000031145d00 */
        /*1398*/                   FMUL R12, R8, R8;                                    /* 0x5800000020831c00 */
        /*13a0*/                   FADD R16, R16, -R14;                                 /* 0x5000000039041d00 */
