
Fatbin elf code:
        /*0918*/                   DMNMX R10, R10, 1, !PT;                              /* 0x081ecffc00a29c01 */
        /*0920*/                   F2F.F32.F64 R23, R10;                                /* 0x1000000029a5dc04 */
        /*0928*/                   IADD32I R10, R23, -0xd000000;                        /* 0x0bcc000001729c02 */
        /*0930*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x0], PT;       /* 0x1a0e480000a1dc03 */
        /*0938*/              @!P0 BRA 0x960;                                           /* 0x40000000800021e7 */
                                                                                        /* 0x2282804282b2b2b7 */
        /*0948*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
        /*0950*/                   CAL 0x2098;                                          /* 0x5000005d00011c07 */
        /*0958*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*0960*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
        /*0968*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
        /*0970*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*0978*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
                                                                                        /* 0x220042b2b042b287 */
        /*0988*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
        /*0990*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*0998*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*09a0*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*09a8*/                   CAL 0x1bd8;                                          /* 0x50000048a0011c07 */
        /*09b0*/                   LD.E R12, [R6+0x4];                                  /* 0x8400000010631c85 */
        /*09b8*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
                                                                                        /* 0x22e270420043f047 */
        /*09c8*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
        /*09d0*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
        /*09d8*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*09e0*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
        /*09e8*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
        /*09f0*/                   SSY 0xb10;                                           /* 0x6000000460001c07 */
        /*09f8*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
                                                                                        /* 0x223232323232e2e7 */
        /*0a08*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*0a10*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
        /*0a18*/                   LD.E R21, [R8+0x1c];                                 /* 0x8400000070855c85 */
        /*0a20*/                   LD.E R11, [R2+0x4];                                  /* 0x840000001022dc85 */
        /*0a28*/                   LD.E R22, [R8+0x18];                                 /* 0x8400000060859c85 */
        /*0a30*/                   LD.E R10, [R2];                                      /* 0x8400000000229c85 */
        /*0a38*/                   LD.E R19, [R8+0x20];                                 /* 0x840000008084dc85 */
                                                                                        /* 0x22828212604283f7 */
        /*0a48*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
        /*0a50*/                   FADD R21, R21, -R11;                                 /* 0x500000002d555d00 */
        /*0a58*/                   FADD R22, R22, -R10;                                 /* 0x5000000029659d00 */
        /*0a60*/                   FMUL R10, R21, R21;                                  /* 0x5800000055529c00 */
        /*0a68*/                   FADD R19, R19, -R12;                                 /* 0x500000003134dd00 */
        /*0a70*/                   FFMA R10, R22, R22, R10;                             /* 0x3014000059629c00 */
        /*0a78*/                   FFMA R10, R19, R19, R10;                             /* 0x301400004d329c00 */
                                                                                        /* 0x22b2b2c282829287 */
        /*0a88*/                   F2F.F64.F32 R10, R10;                                /* 0x1000000029329c04 */
        /*0a90*/                   DMNMX R10, R10, 1, !PT;                              /* 0x081ecffc00a29c01 */
        /*0a98*/                   F2F.F32.F64 R23, R10;                                /* 0x1000000029a5dc04 */
        /*0aa0*/                   IADD32I R10, R23, -0xd000000;                        /* 0x0bcc000001729c02 */
        /*0aa8*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x0], PT;       /* 0x1a0e480000a1dc03 */
        /*0ab0*/              @!P0 BRA 0xad8;                                           /* 0x40000000800021e7 */
        /*0ab8*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
                                                                                        /* 0x228282804282b2b7 */
        /*0ac8*/                   CAL 0x2098;                                          /* 0x5000005720011c07 */
        /*0ad0*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*0ad8*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
        /*0ae0*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
        /*0ae8*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*0af0*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*0af8*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
                                                                                        /* 0x22020042b2b042b7 */
        /*0b08*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*0b10*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*0b18*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*0b20*/                   CAL 0x1bd8;                                          /* 0x50000042c0011c07 */
        /*0b28*/                   LD.E R12, [R6+0x8];                                  /* 0x8400000020631c85 */
        /*0b30*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
        /*0b38*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
                                                                                        /* 0x22e2e0428043f047 */
        /*0b48*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
        /*0b50*/                   SSY 0xc80;                                           /* 0x60000004a0001c07 */
        /*0b58*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*0b60*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
        /*0b68*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
        /*0b70*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
        /*0b78*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
                                                                                        /* 0x23f23232323232e7 */
        /*0b88*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
        /*0b90*/                   LD.E R21, [R8+0x28];                                 /* 0x84000000a0855c85 */
        /*0b98*/                   LD.E R11, [R2+0x4];                                  /* 0x840000001022dc85 */
        /*0ba0*/                   LD.E R22, [R8+0x24];                                 /* 0x8400000090859c85 */
        /*0ba8*/                   LD.E R10, [R2];                                      /* 0x8400000000229c85 */
        /*0bb0*/                   LD.E R19, [R8+0x2c];                                 /* 0x84000000b084dc85 */
        /*0bb8*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
                                                                                        /* 0x2282828280428047 */
        /*0bc8*/                   FADD R21, R21, -R11;                                 /* 0x500000002d555d00 */
        /*0bd0*/                   FADD R22, R22, -R10;                                 /* 0x5000000029659d00 */
        /*0bd8*/                   FADD R19, R19, -R12;                                 /* 0x500000003134dd00 */
        /*0be0*/                   FMUL R10, R21, R21;                                  /* 0x5800000055529c00 */
        /*0be8*/                   FFMA R10, R22, R22, R10;                             /* 0x3014000059629c00 */
        /*0bf0*/                   FFMA R10, R19, R19, R10;                             /* 0x301400004d329c00 */
        /*0bf8*/                   F2F.F64.F32 R10, R10;                                /* 0x1000000029329c04 */
                                                                                        /* 0x22b2b2b2c2828297 */
        /*0c08*/                   DMNMX R10, R10, 1, !PT;                              /* 0x081ecffc00a29c01 */
        /*0c10*/                   F2F.F32.F64 R23, R10;                                /* 0x1000000029a5dc04 */
        /*0c18*/                   IADD32I R10, R23, -0xd000000;                        /* 0x0bcc000001729c02 */
        /*0c20*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x0], PT;       /* 0x1a0e480000a1dc03 */
        /*0c28*/              @!P0 BRA 0xc50;                                           /* 0x40000000800021e7 */
        /*0c30*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
        /*0c38*/                   CAL 0x2098;                                          /* 0x5000005160011c07 */
                                                                                        /* 0x22b28282804282b7 */
        /*0c48*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*0c50*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
        /*0c58*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
        /*0c60*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*0c68*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*0c70*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
        /*0c78*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
                                                                                        /* 0x2200420042b2b047 */
        /*0c88*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*0c90*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*0c98*/                   CAL 0x1bd8;                                          /* 0x5000003ce0011c07 */
        /*0ca0*/                   LD.E R12, [R6+0xc];                                  /* 0x8400000030631c85 */
        /*0ca8*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
        /*0cb0*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
        /*0cb8*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
                                                                                        /* 0x2270420043f28047 */
        /*0cc8*/                   IADD32I R11.CC, R6, 0x10;                            /* 0x0c0000004062dc02 */
        /*0cd0*/                   IADD32I R0, R0, 0x4;                                 /* 0x0800000010001c02 */
        /*0cd8*/                   ISETP.GE.AND P0, PT, R0, R26, PT;                    /* 0x1b0e00006801dc23 */
        /*0ce0*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*0ce8*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
        /*0cf0*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
        /*0cf8*/                   IADD.X R12, RZ, R7;                                  /* 0x480000001ff31c43 */
                                                                                        /* 0x22b2e042e042e047 */
        /*0d08*/                   IADD32I R8.CC, R8, 0x30;                             /* 0x0c000000c0821c02 */
        /*0d10*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
        /*0d18*/                   IADD.X R9, RZ, R9;                                   /* 0x4800000027f25c43 */
        /*0d20*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*0d28*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
        /*0d30*/              @!P0 BRA 0x710;                                           /* 0x4003ffe7600021e7 */
        /*0d38*/                   NOP.S;                                               /* 0x4000000000001df4 */
                                                                                        /* 0x2202b2c042b2c047 */
        /*0d48*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x160], PT;          /* 0x1b0e40058001dc23 */
        /*0d50*/                   SSY 0xf50;                                           /* 0x60000007e0001c07 */
        /*0d58*/               @P0 NOP.S;                                               /* 0x40000000000001f4 */
        /*0d60*/                   ISETP.NE.AND P0, PT, R25, R0, PT;                    /* 0x1a8e00000191dc23 */
        /*0d68*/                   SSY 0xf40;                                           /* 0x6000000740001c07 */
        /*0d70*/              @!P0 NOP.S;                                               /* 0x40000000000021f4 */
        /*0d78*/                   MOV32I R6, 0xc;                                      /* 0x1800000030019de2 */
                                                                                        /* 0x223282b200427047 */
        /*0d88*/                   LD.E R13, [R2+0x4];                                  /* 0x8400000010235c85 */
        /*0d90*/                   SSY 0xe98;                                           /* 0x6000000400001c07 */
        /*0d98*/                   LD.E R9, [R2];                                       /* 0x8400000000225c85 */
        /*0da0*/                   IMAD R10.CC, R0, R6, c[0x0][0x140];                  /* 0x200d800500029ca3 */
        /*0da8*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
        /*0db0*/                   IMAD.HI.X R11, R0, R6, c[0x0][0x144];                /* 0x208c80051002dce3 */
        /*0db8*/                   LD.E R6, [R10+0x4];                                  /* 0x8400000010a19c85 */
                                                                                        /* 0x228272024233f237 */
        /*0dc8*/                   LD.E R8, [R10];                                      /* 0x8400000000a21c85 */
        /*0dd0*/                   LD.E R7, [R10+0x8];                                  /* 0x8400000020a1dc85 */
        /*0dd8*/                   FADD R6, R6, -R13;                                   /* 0x5000000034619d00 */
        /*0de0*/                   FADD R8, R8, -R9;                                    /* 0x5000000024821d00 */
        /*0de8*/                   FMUL R9, R6, R6;                                     /* 0x5800000018625c00 */
        /*0df0*/                   FADD R7, R7, -R12;                                   /* 0x500000003071dd00 */
        /*0df8*/                   FFMA R9, R8, R8, R9;                                 /* 0x3012000020825c00 */
                                                                                        /* 0x22b2c28282928287 */
        /*0e08*/                   FFMA R9, R7, R7, R9;                                 /* 0x301200001c725c00 */
        /*0e10*/                   F2F.F64.F32 R12, R9;                                 /* 0x1000000025331c04 */
        /*0e18*/                   DMNMX R12, R12, 1, !PT;                              /* 0x081ecffc00c31c01 */
        /*0e20*/                   F2F.F32.F64 R21, R12;                                /* 0x1000000031a55c04 */
        /*0e28*/                   IADD32I R9, R21, -0xd000000;                         /* 0x0bcc000001525c02 */
        /*0e30*/                   ISETP.GT.U32.AND P0, PT, R9, c[0x2][0x0], PT;        /* 0x1a0e48000091dc03 */
        /*0e38*/              @!P0 BRA 0xe60;                                           /* 0x40000000800021e7 */
                                                                                        /* 0x2282804282b2b2b7 */
        /*0e48*/                   MOV R10, R21;                                        /* 0x2800000054029de4 */
        /*0e50*/                   CAL 0x2098;                                          /* 0x5000004900011c07 */
        /*0e58*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*0e60*/                   MUFU.RSQ R9, R21;                                    /* 0xc800000015525c00 */
        /*0e68*/                   FMUL.FTZ R12, R21, R9;                               /* 0x5800000025531c40 */
        /*0e70*/                   FMUL.FTZ R9, R9, 0.5;                                /* 0x5800cfc000925c40 */
        /*0e78*/                   FADD.FTZ R10, -R12, -RZ;                             /* 0x50000000fcc29f20 */
                                                                                        /* 0x220042b2b042b287 */
        /*0e88*/                   FFMA R10, R12, R10, R21;                             /* 0x302a000028c29c00 */
        /*0e90*/                   FFMA.S R12, R10, R9, R12;                            /* 0x3018000024a31c10 */
        /*0e98*/                   FMUL R12, R21, R12;                                  /* 0x5800000031531c00 */
        /*0ea0*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*0ea8*/                   CAL 0x1bd8;                                          /* 0x50000034a0011c07 */
        /*0eb0*/                   ISCADD R12.CC, R0, c[0x0][0x158], 0x2;               /* 0x4001400560031c43 */
        /*0eb8*/                   MOV32I R9, 0x4;                                      /* 0x1800000010025de2 */
                                                                                        /* 0x2282304230423047 */
        /*0ec8*/                   LD.E R14, [R4];                                      /* 0x8400000000439c85 */
        /*0ed0*/                   FMUL R6, R6, R10;                                    /* 0x5800000028619c00 */
        /*0ed8*/                   LD.E R15, [R4+0x4];                                  /* 0x840000001043dc85 */
        /*0ee0*/                   FMUL R7, R7, R10;                                    /* 0x580000002871dc00 */
        /*0ee8*/                   LD.E R16, [R4+0x8];                                  /* 0x8400000020441c85 */
        /*0ef0*/                   FMUL R8, R8, R10;                                    /* 0x5800000028821c00 */
        /*0ef8*/                   IMAD.HI.X R13, R0, R9, c[0x0][0x15c];                /* 0x2092800570035ce3 */
                                                                                        /* 0x22b2e2e2620203f7 */
        /*0f08*/                   LD.E R9, [R12];                                      /* 0x8400000000c25c85 */
        /*0f10*/                   FFMA R8, R8, R9, R14;                                /* 0x301c000024821c00 */
        /*0f18*/                   FFMA R15, R6, R9, R15;                               /* 0x301e00002463dc00 */
        /*0f20*/                   FFMA R7, R7, R9, R16;                                /* 0x302000002471dc00 */
        /*0f28*/                   ST.E [R4], R8;                                       /* 0x9400000000421c85 */
        /*0f30*/                   ST.E [R4+0x4], R15;                                  /* 0x940000001043dc85 */
        /*0f38*/                   ST.E.S [R4+0x8], R7;                                 /* 0x940000002041dc95 */
                                                                                        /* 0x22c2828042e2c2b7 */
        /*0f48*/                   IADD32I.S R0, R0, 0x1;                               /* 0x0800000004001c12 */
        /*0f50*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x160], PT;          /* 0x1b0e40058001dc23 */
        /*0f58*/               @P0 EXIT;                                                /* 0x80000000000001e7 */
        /*0f60*/                   ISUB R18, c[0x0][0x160], R0;                         /* 0x4800400580049e03 */
        /*0f68*/                   SSY 0x1538;                                          /* 0x6000001720001c07 */
        /*0f70*/                   LOP32I.AND R6, R18, 0x3;                             /* 0x380000000d219c02 */
        /*0f78*/                   ISETP.NE.AND P0, PT, R6, RZ, PT;                     /* 0x1a8e0000fc61dc23 */
                                                                                        /* 0x22b2c042b2c042b7 */
        /*0f88*/              @!P0 NOP.S;                                               /* 0x40000000000021f4 */
        /*0f90*/                   ISETP.NE.AND P0, PT, R6, 0x1, PT;                    /* 0x1a8ec0000461dc23 */
        /*0f98*/                   SSY 0x1380;                                          /* 0x6000000f80001c07 */
        /*0fa0*/              @!P0 BRA 0x1368;                                          /* 0x4000000f000021e7 */
        /*0fa8*/                   ISETP.NE.AND P0, PT, R6, 0x2, PT;                    /* 0x1a8ec0000861dc23 */
        /*0fb0*/                   SSY 0x11b0;                                          /* 0x60000007e0001c07 */
        /*0fb8*/              @!P0 BRA 0x1198;                                          /* 0x40000007600021e7 */
                                                                                        /* 0x2282c04240423047 */
        /*0fc8*/                   MOV32I R6, 0xc;                                      /* 0x1800000030019de2 */
        /*0fd0*/                   LD.E R10, [R2+0x4];                                  /* 0x8400000010229c85 */
        /*0fd8*/                   LD.E R9, [R2];                                       /* 0x8400000000225c85 */
        /*0fe0*/                   SSY 0x10e0;                                          /* 0x60000003e0001c07 */
        /*0fe8*/                   LD.E R11, [R2+0x8];                                  /* 0x840000002022dc85 */
        /*0ff0*/                   IMAD R12.CC, R0, R6, c[0x0][0x140];                  /* 0x200d800500031ca3 */
        /*0ff8*/                   IMAD.HI.X R13, R0, R6, c[0x0][0x144];                /* 0x208c800510035ce3 */
                                                                                        /* 0x2272024233f23237 */
        /*1008*/                   LD.E R6, [R12+0x4];                                  /* 0x8400000010c19c85 */
        /*1010*/                   LD.E R7, [R12];                                      /* 0x8400000000c1dc85 */
        /*1018*/                   LD.E R8, [R12+0x8];                                  /* 0x8400000020c21c85 */
        /*1020*/                   FADD R6, R6, -R10;                                   /* 0x5000000028619d00 */
        /*1028*/                   FADD R7, R7, -R9;                                    /* 0x500000002471dd00 */
        /*1030*/                   FMUL R9, R6, R6;                                     /* 0x5800000018625c00 */
        /*1038*/                   FADD R8, R8, -R11;                                   /* 0x500000002c821d00 */
                                                                                        /* 0x22c2828292828287 */
        /*1048*/                   FFMA R9, R7, R7, R9;                                 /* 0x301200001c725c00 */
        /*1050*/                   FFMA R9, R8, R8, R9;                                 /* 0x3012000020825c00 */
        /*1058*/                   F2F.F64.F32 R10, R9;                                 /* 0x1000000025329c04 */
        /*1060*/                   DMNMX R10, R10, 1, !PT;                              /* 0x081ecffc00a29c01 */
        /*1068*/                   F2F.F32.F64 R21, R10;                                /* 0x1000000029a55c04 */
        /*1070*/                   IADD32I R9, R21, -0xd000000;                         /* 0x0bcc000001525c02 */
        /*1078*/                   ISETP.GT.U32.AND P0, PT, R9, c[0x2][0x0], PT;        /* 0x1a0e48000091dc03 */
                                                                                        /* 0x22804282b2b2b2b7 */
        /*1088*/              @!P0 BRA 0x10a8;                                          /* 0x40000000600021e7 */
        /*1090*/                   MOV R10, R21;                                        /* 0x2800000054029de4 */
        /*1098*/                   CAL 0x2098;                                          /* 0x5000003fe0011c07 */
        /*10a0*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*10a8*/                   MUFU.RSQ R9, R21;                                    /* 0xc800000015525c00 */
        /*10b0*/                   FMUL.FTZ R12, R21, R9;                               /* 0x5800000025531c40 */
        /*10b8*/                   FMUL.FTZ R9, R9, 0.5;                                /* 0x5800cfc000925c40 */
                                                                                        /* 0x2202b2b042b28287 */
        /*10c8*/                   FADD.FTZ R10, -R12, -RZ;                             /* 0x50000000fcc29f20 */
        /*10d0*/                   FFMA R10, R12, R10, R21;                             /* 0x302a000028c29c00 */
        /*10d8*/                   FFMA.S R12, R10, R9, R12;                            /* 0x3018000024a31c10 */
        /*10e0*/                   FMUL R12, R21, R12;                                  /* 0x5800000031531c00 */
        /*10e8*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*10f0*/                   CAL 0x1bd8;                                          /* 0x5000002b80011c07 */
        /*10f8*/                   ISCADD R12.CC, R0, c[0x0][0x158], 0x2;               /* 0x4001400560031c43 */
                                                                                        /* 0x2222304230420047 */
        /*1108*/                   MOV32I R9, 0x4;                                      /* 0x1800000010025de2 */
        /*1110*/                   FMUL R7, R7, R10;                                    /* 0x580000002871dc00 */
        /*1118*/                   LD.E R14, [R4];                                      /* 0x8400000000439c85 */
        /*1120*/                   FMUL R6, R6, R10;                                    /* 0x5800000028619c00 */
        /*1128*/                   LD.E R15, [R4+0x4];                                  /* 0x840000001043dc85 */
        /*1130*/                   FMUL R8, R8, R10;                                    /* 0x5800000028821c00 */
        /*1138*/                   LD.E R20, [R4+0x8];                                  /* 0x8400000020451c85 */
                                                                                        /* 0x22e2620203f28047 */
        /*1148*/                   IMAD.HI.X R13, R0, R9, c[0x0][0x15c];                /* 0x2092800570035ce3 */
        /*1150*/                   IADD32I R0, R0, 0x1;                                 /* 0x0800000004001c02 */
        /*1158*/                   LD.E R9, [R12];                                      /* 0x8400000000c25c85 */
        /*1160*/                   FFMA R7, R7, R9, R14;                                /* 0x301c00002471dc00 */
        /*1168*/                   FFMA R6, R6, R9, R15;                                /* 0x301e000024619c00 */
        /*1170*/                   FFMA R8, R8, R9, R20;                                /* 0x3028000024821c00 */
        /*1178*/                   ST.E [R4], R7;                                       /* 0x940000000041dc85 */
                                                                                        /* 0x223042b23232e2e7 */
        /*1188*/                   ST.E [R4+0x4], R6;                                   /* 0x9400000010419c85 */
        /*1190*/                   ST.E.S [R4+0x8], R8;                                 /* 0x9400000020421c95 */
        /*1198*/                   LD.E R7, [R4];                                       /* 0x840000000041dc85 */
        /*11a0*/                   LD.E R6, [R4+0x4];                                   /* 0x8400000010419c85 */
        /*11a8*/                   LD.E.S R8, [R4+0x8];                                 /* 0x8400000020421c95 */
        /*11b0*/                   MOV32I R9, 0xc;                                      /* 0x1800000030025de2 */
        /*11b8*/                   LD.E R13, [R2+0x4];                                  /* 0x8400000010235c85 */
                                                                                        /* 0x22323282c0424047 */
        /*11c8*/                   LD.E R12, [R2];                                      /* 0x8400000000231c85 */
        /*11d0*/                   SSY 0x12d0;                                          /* 0x60000003e0001c07 */
        /*11d8*/                   LD.E R14, [R2+0x8];                                  /* 0x8400000020239c85 */
        /*11e0*/                   IMAD R10.CC, R0, R9, c[0x0][0x140];                  /* 0x2013800500029ca3 */
        /*11e8*/                   IMAD.HI.X R11, R0, R9, c[0x0][0x144];                /* 0x209280051002dce3 */
        /*11f0*/                   LD.E R16, [R10+0x4];                                 /* 0x8400000010a41c85 */
        /*11f8*/                   LD.E R9, [R10];                                      /* 0x8400000000a25c85 */
                                                                                        /* 0x22828272024233f7 */
        /*1208*/                   LD.E R17, [R10+0x8];                                 /* 0x8400000020a45c85 */
        /*1210*/                   FADD R16, R16, -R13;                                 /* 0x5000000035041d00 */
        /*1218*/                   FADD R9, R9, -R12;                                   /* 0x5000000030925d00 */
        /*1220*/                   FMUL R12, R16, R16;                                  /* 0x5800000041031c00 */
        /*1228*/                   FADD R17, R17, -R14;                                 /* 0x5000000039145d00 */
        /*1230*/                   FFMA R12, R9, R9, R12;                               /* 0x3018000024931c00 */
        /*1238*/                   FFMA R12, R17, R17, R12;                             /* 0x3018000045131c00 */
                                                                                        /* 0x22b2b2c282829287 */
        /*1248*/                   F2F.F64.F32 R12, R12;                                /* 0x1000000031331c04 */
        /*1250*/                   DMNMX R12, R12, 1, !PT;                              /* 0x081ecffc00c31c01 */
        /*1258*/                   F2F.F32.F64 R21, R12;                                /* 0x1000000031a55c04 */
        /*1260*/                   IADD32I R10, R21, -0xd000000;                        /* 0x0bcc000001529c02 */
        /*1268*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x0], PT;       /* 0x1a0e480000a1dc03 */
        /*1270*/              @!P0 BRA 0x1298;                                          /* 0x40000000800021e7 */
        /*1278*/                   MOV R10, R21;                                        /* 0x2800000054029de4 */
                                                                                        /* 0x228282804282b2b7 */
        /*1288*/                   CAL 0x2098;                                          /* 0x5000003820011c07 */
        /*1290*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*1298*/                   MUFU.RSQ R10, R21;                                   /* 0xc800000015529c00 */
        /*12a0*/                   FMUL.FTZ R12, R21, R10;                              /* 0x5800000029531c40 */
        /*12a8*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*12b0*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*12b8*/                   FFMA R11, R12, R11, R21;                             /* 0x302a00002cc2dc00 */
                                                                                        /* 0x2282c042b2b042b7 */
        /*12c8*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*12d0*/                   FMUL R12, R21, R12;                                  /* 0x5800000031531c00 */
        /*12d8*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*12e0*/                   CAL 0x1bd8;                                          /* 0x50000023c0011c07 */
        /*12e8*/                   ISCADD R12.CC, R0, c[0x0][0x158], 0x2;               /* 0x4001400560031c43 */
        /*12f0*/                   MOV32I R11, 0x4;                                     /* 0x180000001002dde2 */
        /*12f8*/                   IMAD.HI.X R13, R0, R11, c[0x0][0x15c];               /* 0x2096800570035ce3 */
                                                                                        /* 0x2200428043f20047 */
        /*1308*/                   LD.E R11, [R12];                                     /* 0x8400000000c2dc85 */
        /*1310*/                   FMUL R9, R9, R10;                                    /* 0x5800000028925c00 */
        /*1318*/                   IADD32I R0, R0, 0x1;                                 /* 0x0800000004001c02 */
        /*1320*/                   FFMA R9, R9, R11, R7;                                /* 0x300e00002c925c00 */
        /*1328*/                   FMUL R7, R16, R10;                                   /* 0x580000002901dc00 */
        /*1330*/                   FFMA R7, R7, R11, R6;                                /* 0x300c00002c71dc00 */
        /*1338*/                   ST.E [R4], R9;                                       /* 0x9400000000425c85 */
                                                                                        /* 0x22b23232e2e042d7 */
        /*1348*/                   FMUL R6, R17, R10;                                   /* 0x5800000029119c00 */
        /*1350*/                   FFMA R6, R6, R11, R8;                                /* 0x301000002c619c00 */
        /*1358*/                   ST.E [R4+0x4], R7;                                   /* 0x940000001041dc85 */
        /*1360*/                   ST.E.S [R4+0x8], R6;                                 /* 0x9400000020419c95 */
        /*1368*/                   LD.E R9, [R4];                                       /* 0x8400000000425c85 */
        /*1370*/                   LD.E R7, [R4+0x4];                                   /* 0x840000001041dc85 */
        /*1378*/                   LD.E.S R6, [R4+0x8];                                 /* 0x8400000020419c95 */
                                                                                        /* 0x2282c04240423047 */
        /*1388*/                   MOV32I R11, 0xc;                                     /* 0x180000003002dde2 */
        /*1390*/                   LD.E R13, [R2+0x4];                                  /* 0x8400000010235c85 */
        /*1398*/                   LD.E R12, [R2];                                      /* 0x8400000000231c85 */
        /*13a0*/                   SSY 0x14a0;                                          /* 0x60000003e0001c07 */
        /*13a8*/                   LD.E R14, [R2+0x8];                                  /* 0x8400000020239c85 */
        /*13b0*/                   IMAD R10.CC, R0, R11, c[0x0][0x140];                 /* 0x2017800500029ca3 */
        /*13b8*/                   IMAD.HI.X R11, R0, R11, c[0x0][0x144];               /* 0x209680051002dce3 */
