
Fatbin elf code:
        /*0928*/              @!P1 FMUL R11, R11, 16777216;                                    /* 0x5800d2e000b2e400 */
        /*0930*/                   MUFU.RSQ R11, R11;                                          /* 0xc800000014b2dc00 */
        /*0938*/              @!P1 FMUL R11, R11, 4096;                                        /* 0x5800d16000b2e400 */
                                                                                               /* 0x229292828282c047 */
        /*0948*/                   FSETP.NEU.AND P1, PT, R4, +INF , PT;                        /* 0x268edfe00043dc00 */
        /*0950*/              @!P0 FMUL R6, R5, R11;                                           /* 0x580000002c51a000 */
        /*0958*/                   SEL R6, R6, RZ, P1;                                         /* 0x20020000fc619c04 */
        /*0960*/                   FMNMX R6, R6, 1, PT;                                        /* 0x080ecfe000619c00 */
        /*0968*/                   F2F.F64.F32 R6, R6;                                         /* 0x1000000019319c04 */
        /*0970*/                   DMUL R4, R6, 10;                                            /* 0x5000d00900611c01 */
        /*0978*/                   DMUL R4, R6, R4;                                            /* 0x5000000010611c01 */
                                                                                               /* 0x2202026202028297 */
        /*0988*/                   DMUL R4, R6, R4;                                            /* 0x5000000010611c01 */
        /*0990*/                   F2F.F32.F64 R4, R4;                                         /* 0x1000000011a11c04 */
        /*0998*/                   FMUL R7, R10, R4;                                           /* 0x5800000010a1dc00 */
        /*09a0*/                   FMUL R5, R8, R4;                                            /* 0x5800000010815c00 */
        /*09a8*/                   FMUL R4, R9, R4;                                            /* 0x5800000010911c00 */
        /*09b0*/                   FFMA R14, R7, R18, R14;                                     /* 0x301c000048739c00 */
        /*09b8*/                   FFMA R12, R5, R18, R12;                                     /* 0x3018000048531c00 */
                                                                                               /* 0x220203f23232e287 */
        /*09c8*/                   FFMA R13, R4, R18, R13;                                     /* 0x301a000048435c00 */
        /*09d0*/                   ST.E.128 [R16], R12;                                        /* 0x9400000001031cc5 */
        /*09d8*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*09e0*/                   LD.E.128 R8, [R22+0x20];                                    /* 0x8400000081621cc5 */
        /*09e8*/                   LD.E R18, [R24+0x8];                                        /* 0x8400000021849c85 */
        /*09f0*/                   FADD R8, R8, -R4;                                           /* 0x5000000010821d00 */
        /*09f8*/                   FADD R9, R9, -R5;                                           /* 0x5000000014925d00 */
                                                                                               /* 0x2280428042828277 */
        /*0a08*/                   FADD R10, R10, -R6;                                         /* 0x5000000018a29d00 */
        /*0a10*/                   FMNMX R5, |R8|, |R9|, !PT;                                  /* 0x081e000024815cc0 */
        /*0a18*/                   FMNMX R4, |R10|, R5, !PT;                                   /* 0x081e000014a11c80 */
        /*0a20*/                   FMNMX R11, |R10|, R5, PT;                                   /* 0x080e000014a2dc80 */
        /*0a28*/                   LOP32I.AND R6, R4, 0xfe000000;                              /* 0x3bf8000000419c02 */
        /*0a30*/                   IADD32I R5, -R6, 0x7e800000;                                /* 0x09fa000000615e02 */
        /*0a38*/                   FMNMX R6, |R8|, |R9|, PT;                                   /* 0x080e000024819cc0 */
                                                                                               /* 0x2282720280428047 */
        /*0a48*/                   FMUL R11, R11, R5;                                          /* 0x5800000014b2dc00 */
        /*0a50*/                   FMUL R6, R6, R5;                                            /* 0x5800000014619c00 */
        /*0a58*/                   FMUL R7, R4, R5;                                            /* 0x580000001441dc00 */
        /*0a60*/                   FMUL R11, R11, R11;                                         /* 0x580000002cb2dc00 */
        /*0a68*/                   FFMA R11, R6, R6, R11;                                      /* 0x301600001862dc00 */
        /*0a70*/                   FADD R6, |R8|, |R9|;                                        /* 0x5000000024819cc0 */
        /*0a78*/                   FFMA R7, R7, R7, R11;                                       /* 0x301600001c71dc00 */
                                                                                               /* 0x227202828042c047 */
        /*0a88*/                   FADD R6, |R10|, R6;                                         /* 0x5000000018a19c80 */
        /*0a90*/                   FSETP.GEU.AND P1, PT, |R7|, 1.175494350822287508e-38, PT;   /* 0x270ec0200073dc80 */
        /*0a98*/                   FSETP.GTU.AND P0, PT, R6, +INF , PT;                        /* 0x260edfe00061dc00 */
        /*0aa0*/              @!P1 FMUL R7, R7, 16777216;                                      /* 0x5800d2e00071e400 */
        /*0aa8*/                   MUFU.RSQ R11, R7;                                           /* 0xc80000001472dc00 */
        /*0ab0*/              @!P1 FMUL R11, R11, 4096;                                        /* 0x5800d16000b2e400 */
        /*0ab8*/                   FSETP.NEU.AND P1, PT, R4, +INF , PT;                        /* 0x268edfe00043dc00 */
                                                                                               /* 0x2292929282828287 */
        /*0ac8*/              @!P0 FMUL R6, R5, R11;                                           /* 0x580000002c51a000 */
        /*0ad0*/                   SEL R6, R6, RZ, P1;                                         /* 0x20020000fc619c04 */
        /*0ad8*/                   FMNMX R4, R6, 1, PT;                                        /* 0x080ecfe000611c00 */
        /*0ae0*/                   F2F.F64.F32 R4, R4;                                         /* 0x1000000011311c04 */
        /*0ae8*/                   DMUL R6, R4, 10;                                            /* 0x5000d00900419c01 */
        /*0af0*/                   DMUL R6, R4, R6;                                            /* 0x5000000018419c01 */
        /*0af8*/                   DMUL R6, R4, R6;                                            /* 0x5000000018419c01 */
                                                                                               /* 0x2282020262020287 */
        /*0b08*/                   F2F.F32.F64 R6, R6;                                         /* 0x1000000019a19c04 */
        /*0b10*/                   FMUL R7, R10, R6;                                           /* 0x5800000018a1dc00 */
        /*0b18*/                   FMUL R5, R8, R6;                                            /* 0x5800000018815c00 */
        /*0b20*/                   FMUL R6, R9, R6;                                            /* 0x5800000018919c00 */
        /*0b28*/                   FFMA R14, R7, R18, R14;                                     /* 0x301c000048739c00 */
        /*0b30*/                   FFMA R12, R5, R18, R12;                                     /* 0x3018000048531c00 */
        /*0b38*/                   FFMA R13, R6, R18, R13;                                     /* 0x301a000048635c00 */
                                                                                               /* 0x22c042c2e23232e7 */
        /*0b48*/                   ST.E.128 [R16], R12;                                        /* 0x9400000001031cc5 */
        /*0b50*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*0b58*/                   LD.E.128 R8, [R22+0x30];                                    /* 0x84000000c1621cc5 */
        /*0b60*/                   LD.E R18, [R24+0xc];                                        /* 0x8400000031849c85 */
        /*0b68*/                   IADD32I R22.CC, R22, 0x40;                                  /* 0x0c00000101659c02 */
        /*0b70*/                   IADD.X R23, RZ, R23;                                        /* 0x480000005ff5dc43 */
        /*0b78*/                   IADD32I R24.CC, R24, 0x10;                                  /* 0x0c00000041861c02 */
                                                                                               /* 0x22720282720043f7 */
        /*0b88*/                   IADD.X R25, RZ, R25;                                        /* 0x4800000067f65c43 */
        /*0b90*/                   FADD R8, R8, -R4;                                           /* 0x5000000010821d00 */
        /*0b98*/                   FADD R9, R9, -R5;                                           /* 0x5000000014925d00 */
        /*0ba0*/                   FADD R10, R10, -R6;                                         /* 0x5000000018a29d00 */
        /*0ba8*/                   FMNMX R5, |R8|, |R9|, !PT;                                  /* 0x081e000024815cc0 */
        /*0bb0*/                   FMNMX R4, |R10|, R5, !PT;                                   /* 0x081e000014a11c80 */
        /*0bb8*/                   FMNMX R11, |R10|, R5, PT;                                   /* 0x080e000014a2dc80 */
                                                                                               /* 0x2280428042804287 */
        /*0bc8*/                   LOP32I.AND R6, R4, 0xfe000000;                              /* 0x3bf8000000419c02 */
        /*0bd0*/                   IADD32I R5, -R6, 0x7e800000;                                /* 0x09fa000000615e02 */
        /*0bd8*/                   FMNMX R6, |R8|, |R9|, PT;                                   /* 0x080e000024819cc0 */
        /*0be0*/                   FMUL R11, R11, R5;                                          /* 0x5800000014b2dc00 */
        /*0be8*/                   FMUL R6, R6, R5;                                            /* 0x5800000014619c00 */
        /*0bf0*/                   FMUL R7, R4, R5;                                            /* 0x580000001441dc00 */
        /*0bf8*/                   FMUL R11, R11, R11;                                         /* 0x580000002cb2dc00 */
                                                                                               /* 0x2282b20280428207 */
        /*0c08*/                   FFMA R11, R6, R6, R11;                                      /* 0x301600001862dc00 */
        /*0c10*/                   FADD R6, |R8|, |R9|;                                        /* 0x5000000024819cc0 */
        /*0c18*/                   FFMA R7, R7, R7, R11;                                       /* 0x301600001c71dc00 */
        /*0c20*/                   FADD R6, |R10|, R6;                                         /* 0x5000000018a19c80 */
        /*0c28*/                   FSETP.GEU.AND P1, PT, |R7|, 1.175494350822287508e-38, PT;   /* 0x270ec0200073dc80 */
        /*0c30*/                   FSETP.GTU.AND P0, PT, R6, +INF , PT;                        /* 0x260edfe00061dc00 */
        /*0c38*/              @!P1 FMUL R7, R7, 16777216;                                      /* 0x5800d2e00071e400 */
                                                                                               /* 0x2282827202804287 */
        /*0c48*/                   MUFU.RSQ R11, R7;                                           /* 0xc80000001472dc00 */
        /*0c50*/              @!P1 FMUL R11, R11, 4096;                                        /* 0x5800d16000b2e400 */
        /*0c58*/                   FSETP.NEU.AND P1, PT, R4, +INF , PT;                        /* 0x268edfe00043dc00 */
        /*0c60*/              @!P0 FMUL R6, R5, R11;                                           /* 0x580000002c51a000 */
        /*0c68*/                   ISETP.GE.AND P0, PT, R0, R19, PT;                           /* 0x1b0e00004c01dc23 */
        /*0c70*/                   SEL R6, R6, RZ, P1;                                         /* 0x20020000fc619c04 */
        /*0c78*/                   FMNMX R4, R6, 1, PT;                                        /* 0x080ecfe000611c00 */
                                                                                               /* 0x2202028292929287 */
        /*0c88*/                   F2F.F64.F32 R4, R4;                                         /* 0x1000000011311c04 */
        /*0c90*/                   DMUL R6, R4, 10;                                            /* 0x5000d00900419c01 */
        /*0c98*/                   DMUL R6, R4, R6;                                            /* 0x5000000018419c01 */
        /*0ca0*/                   DMUL R6, R4, R6;                                            /* 0x5000000018419c01 */
        /*0ca8*/                   F2F.F32.F64 R6, R6;                                         /* 0x1000000019a19c04 */
        /*0cb0*/                   FMUL R5, R8, R6;                                            /* 0x5800000018815c00 */
        /*0cb8*/                   FMUL R9, R9, R6;                                            /* 0x5800000018925c00 */
                                                                                               /* 0x22b2e04282020267 */
        /*0cc8*/                   FMUL R7, R10, R6;                                           /* 0x5800000018a1dc00 */
        /*0cd0*/                   FFMA R12, R5, R18, R12;                                     /* 0x3018000048531c00 */
        /*0cd8*/                   FFMA R13, R9, R18, R13;                                     /* 0x301a000048935c00 */
        /*0ce0*/                   FFMA R14, R7, R18, R14;                                     /* 0x301c000048739c00 */
        /*0ce8*/                   ST.E.128 [R16], R12;                                        /* 0x9400000001031cc5 */
        /*0cf0*/              @!P0 BRA 0x6e0;                                                  /* 0x4003ffe7a00021e7 */
        /*0cf8*/                   NOP.S;                                                      /* 0x4000000000001df4 */
                                                                                               /* 0x2202b2c042b2c047 */
        /*0d08*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x160], PT;                 /* 0x1b0e40058001dc23 */
        /*0d10*/                   SSY 0xee8;                                                  /* 0x6000000740001c07 */
        /*0d18*/               @P0 NOP.S;                                                      /* 0x40000000000001f4 */
        /*0d20*/                   ISETP.NE.AND P0, PT, R20, R0, PT;                           /* 0x1a8e00000141dc23 */
        /*0d28*/                   SSY 0xee0;                                                  /* 0x60000006c0001c07 */
        /*0d30*/              @!P0 NOP.S;                                                      /* 0x40000000000021f4 */
        /*0d38*/                   ISCADD R8.CC, R0, c[0x0][0x140], 0x4;                       /* 0x4001400500021c83 */
                                                                                               /* 0x23f282c04282b047 */
        /*0d48*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*0d50*/                   MOV32I R19, 0x4;                                            /* 0x180000001004dde2 */
        /*0d58*/                   IMAD.HI.X R9, R0, R15, c[0x0][0x144];                       /* 0x209e800510025ce3 */
        /*0d60*/                   LD.E.128 R8, [R8];                                          /* 0x8400000000821cc5 */
        /*0d68*/                   ISCADD R18.CC, R0, c[0x0][0x158], 0x2;                      /* 0x4001400560049c43 */
        /*0d70*/                   IMAD.HI.X R19, R0, R19, c[0x0][0x15c];                      /* 0x20a680057004dce3 */
        /*0d78*/                   LD.E R18, [R18];                                            /* 0x8400000001249c85 */
                                                                                               /* 0x2280428282720207 */
        /*0d88*/                   FADD R4, R8, -R4;                                           /* 0x5000000010811d00 */
        /*0d90*/                   FADD R5, R9, -R5;                                           /* 0x5000000014915d00 */
        /*0d98*/                   FADD R6, R10, -R6;                                          /* 0x5000000018a19d00 */
        /*0da0*/                   FMNMX R7, |R4|, |R5|, !PT;                                  /* 0x081e00001441dcc0 */
        /*0da8*/                   FMNMX R10, |R6|, R7, !PT;                                   /* 0x081e00001c629c80 */
        /*0db0*/                   LOP32I.AND R11, R10, 0xfe000000;                            /* 0x3bf8000000a2dc02 */
        /*0db8*/                   FMNMX R8, |R6|, R7, PT;                                     /* 0x080e00001c621c80 */
                                                                                               /* 0x2282720272028047 */
        /*0dc8*/                   IADD32I R11, -R11, 0x7e800000;                              /* 0x09fa000000b2de02 */
        /*0dd0*/                   FMNMX R7, |R4|, |R5|, PT;                                   /* 0x080e00001441dcc0 */
        /*0dd8*/                   FMUL R8, R8, R11;                                           /* 0x580000002c821c00 */
        /*0de0*/                   FMUL R7, R7, R11;                                           /* 0x580000002c71dc00 */
        /*0de8*/                   FMUL R9, R8, R8;                                            /* 0x5800000020825c00 */
        /*0df0*/                   FMUL R8, R10, R11;                                          /* 0x580000002ca21c00 */
        /*0df8*/                   FFMA R9, R7, R7, R9;                                        /* 0x301200001c725c00 */
                                                                                               /* 0x22828042c0428047 */
        /*0e08*/                   FFMA R8, R8, R8, R9;                                        /* 0x3012000020821c00 */
        /*0e10*/                   FADD R7, |R4|, |R5|;                                        /* 0x500000001441dcc0 */
        /*0e18*/                   FSETP.GEU.AND P1, PT, |R8|, 1.175494350822287508e-38, PT;   /* 0x270ec0200083dc80 */
        /*0e20*/                   FADD R7, |R6|, R7;                                          /* 0x500000001c61dc80 */
        /*0e28*/              @!P1 FMUL R8, R8, 16777216;                                      /* 0x5800d2e000822400 */
        /*0e30*/                   FSETP.GTU.AND P0, PT, R7, +INF , PT;                        /* 0x260edfe00071dc00 */
        /*0e38*/                   MUFU.RSQ R8, R8;                                            /* 0xc800000014821c00 */
                                                                                               /* 0x2292828282827207 */
        /*0e48*/              @!P1 FMUL R8, R8, 4096;                                          /* 0x5800d16000822400 */
        /*0e50*/                   FSETP.NEU.AND P1, PT, R10, +INF , PT;                       /* 0x268edfe000a3dc00 */
        /*0e58*/              @!P0 FMUL R7, R11, R8;                                           /* 0x5800000020b1e000 */
        /*0e60*/                   SEL R7, R7, RZ, P1;                                         /* 0x20020000fc71dc04 */
        /*0e68*/                   FMNMX R7, R7, 1, PT;                                        /* 0x080ecfe00071dc00 */
        /*0e70*/                   F2F.F64.F32 R8, R7;                                         /* 0x100000001d321c04 */
        /*0e78*/                   DMUL R10, R8, 10;                                           /* 0x5000d00900829c01 */
                                                                                               /* 0x2202620202829297 */
        /*0e88*/                   DMUL R10, R8, R10;                                          /* 0x5000000028829c01 */
        /*0e90*/                   DMUL R10, R8, R10;                                          /* 0x5000000028829c01 */
        /*0e98*/                   F2F.F32.F64 R10, R10;                                       /* 0x1000000029a29c04 */
        /*0ea0*/                   FMUL R7, R4, R10;                                           /* 0x580000002841dc00 */
        /*0ea8*/                   FMUL R4, R5, R10;                                           /* 0x5800000028511c00 */
        /*0eb0*/                   FMUL R5, R6, R10;                                           /* 0x5800000028615c00 */
        /*0eb8*/                   FFMA R12, R7, R18, R12;                                     /* 0x3018000048731c00 */
                                                                                               /* 0x2202e2c2b2b28207 */
        /*0ec8*/                   FFMA R13, R4, R18, R13;                                     /* 0x301a000048435c00 */
        /*0ed0*/                   FFMA R14, R5, R18, R14;                                     /* 0x301c000048539c00 */
        /*0ed8*/                   ST.E.128.S [R16], R12;                                      /* 0x9400000001031cd5 */
        /*0ee0*/                   IADD32I.S R0, R0, 0x1;                                      /* 0x0800000004001c12 */
        /*0ee8*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x160], PT;                 /* 0x1b0e40058001dc23 */
        /*0ef0*/               @P0 EXIT;                                                       /* 0x80000000000001e7 */
        /*0ef8*/                   ISUB R18, c[0x0][0x160], R0;                                /* 0x4800400580049e03 */
                                                                                               /* 0x22b2c042b2c28277 */
        /*0f08*/                   SSY 0x1468;                                                 /* 0x6000001560001c07 */
        /*0f10*/                   LOP32I.AND R4, R18, 0x3;                                    /* 0x380000000d211c02 */
        /*0f18*/                   ISETP.NE.AND P0, PT, R4, RZ, PT;                            /* 0x1a8e0000fc41dc23 */
        /*0f20*/              @!P0 NOP.S;                                                      /* 0x40000000000021f4 */
        /*0f28*/                   ISETP.NE.AND P0, PT, R4, 0x1, PT;                           /* 0x1a8ec0000441dc23 */
        /*0f30*/                   SSY 0x12b8;                                                 /* 0x6000000e00001c07 */
        /*0f38*/              @!P0 NOP.S;                                                      /* 0x40000000000021f4 */
                                                                                               /* 0x228042c042b2c047 */
        /*0f48*/                   ISETP.NE.AND P0, PT, R4, 0x2, PT;                           /* 0x1a8ec0000841dc23 */
        /*0f50*/                   SSY 0x1110;                                                 /* 0x60000006e0001c07 */
        /*0f58*/              @!P0 NOP.S;                                                      /* 0x40000000000021f4 */
        /*0f60*/                   ISCADD R10.CC, R0, c[0x0][0x140], 0x4;                      /* 0x4001400500029c83 */
        /*0f68*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*0f70*/                   IMAD.HI.X R11, R0, R15, c[0x0][0x144];                      /* 0x209e80051002dce3 */
        /*0f78*/                   MOV32I R19, 0x4;                                            /* 0x180000001004dde2 */
                                                                                               /* 0x220203f28042c047 */
        /*0f88*/                   LD.E.128 R8, [R10];                                         /* 0x8400000000a21cc5 */
        /*0f90*/                   ISCADD R20.CC, R0, c[0x0][0x158], 0x2;                      /* 0x4001400560051c43 */
        /*0f98*/                   IMAD.HI.X R21, R0, R19, c[0x0][0x15c];                      /* 0x20a6800570055ce3 */
        /*0fa0*/                   IADD32I R0, R0, 0x1;                                        /* 0x0800000004001c02 */
        /*0fa8*/                   LD.E R19, [R20];                                            /* 0x840000000144dc85 */
        /*0fb0*/                   FADD R8, R8, -R4;                                           /* 0x5000000010821d00 */
        /*0fb8*/                   FADD R9, R9, -R5;                                           /* 0x5000000014925d00 */
                                                                                               /* 0x2280427202828277 */
        /*0fc8*/                   FADD R6, R10, -R6;                                          /* 0x5000000018a19d00 */
        /*0fd0*/                   FMNMX R5, |R8|, |R9|, !PT;                                  /* 0x081e000024815cc0 */
        /*0fd8*/                   FMNMX R7, |R6|, R5, !PT;                                    /* 0x081e00001461dc80 */
        /*0fe0*/                   LOP32I.AND R4, R7, 0xfe000000;                              /* 0x3bf8000000711c02 */
        /*0fe8*/                   FMNMX R5, |R6|, R5, PT;                                     /* 0x080e000014615c80 */
        /*0ff0*/                   IADD32I R10, -R4, 0x7e800000;                               /* 0x09fa000000429e02 */
        /*0ff8*/                   FMNMX R4, |R8|, |R9|, PT;                                   /* 0x080e000024811cc0 */
                                                                                               /* 0x2202828042828047 */
        /*1008*/                   FMUL R5, R5, R10;                                           /* 0x5800000028515c00 */
        /*1010*/                   FMUL R4, R4, R10;                                           /* 0x5800000028411c00 */
        /*1018*/                   FMUL R11, R5, R5;                                           /* 0x580000001452dc00 */
        /*1020*/                   FMUL R5, R7, R10;                                           /* 0x5800000028715c00 */
        /*1028*/                   FFMA R11, R4, R4, R11;                                      /* 0x301600001042dc00 */
        /*1030*/                   FFMA R11, R5, R5, R11;                                      /* 0x301600001452dc00 */
        /*1038*/                   FSETP.GEU.AND P1, PT, |R11|, 1.175494350822287508e-38, PT;  /* 0x270ec02000b3dc80 */
                                                                                               /* 0x22804280428042b7 */
        /*1048*/                   FADD R5, |R8|, |R9|;                                        /* 0x5000000024815cc0 */
        /*1050*/              @!P1 FMUL R11, R11, 16777216;                                    /* 0x5800d2e000b2e400 */
        /*1058*/                   FADD R5, |R6|, R5;                                          /* 0x5000000014615c80 */
        /*1060*/                   MUFU.RSQ R11, R11;                                          /* 0xc800000014b2dc00 */
        /*1068*/                   FSETP.GTU.AND P0, PT, R5, +INF , PT;                        /* 0x260edfe00051dc00 */
        /*1070*/              @!P1 FMUL R11, R11, 4096;                                        /* 0x5800d16000b2e400 */
        /*1078*/                   FSETP.NEU.AND P1, PT, R7, +INF , PT;                        /* 0x268edfe00073dc00 */
                                                                                               /* 0x2292929282828287 */
        /*1088*/              @!P0 FMUL R5, R10, R11;                                          /* 0x580000002ca16000 */
        /*1090*/                   SEL R5, R5, RZ, P1;                                         /* 0x20020000fc515c04 */
        /*1098*/                   FMNMX R5, R5, 1, PT;                                        /* 0x080ecfe000515c00 */
        /*10a0*/                   F2F.F64.F32 R4, R5;                                         /* 0x1000000015311c04 */
        /*10a8*/                   DMUL R10, R4, 10;                                           /* 0x5000d00900429c01 */
        /*10b0*/                   DMUL R10, R4, R10;                                          /* 0x5000000028429c01 */
        /*10b8*/                   DMUL R10, R4, R10;                                          /* 0x5000000028429c01 */
                                                                                               /* 0x2282020262020287 */
        /*10c8*/                   F2F.F32.F64 R5, R10;                                        /* 0x1000000029a15c04 */
        /*10d0*/                   FMUL R8, R8, R5;                                            /* 0x5800000014821c00 */
        /*10d8*/                   FMUL R4, R9, R5;                                            /* 0x5800000014911c00 */
        /*10e0*/                   FMUL R5, R6, R5;                                            /* 0x5800000014615c00 */
        /*10e8*/                   FFMA R12, R8, R19, R12;                                     /* 0x301800004c831c00 */
        /*10f0*/                   FFMA R13, R4, R19, R13;                                     /* 0x301a00004c435c00 */
        /*10f8*/                   FFMA R14, R5, R19, R14;                                     /* 0x301c00004c539c00 */
                                                                                               /* 0x22c0428042c042b7 */
        /*1108*/                   ST.E.128.S [R16], R12;                                      /* 0x9400000001031cd5 */
        /*1110*/                   ISCADD R10.CC, R0, c[0x0][0x140], 0x4;                      /* 0x4001400500029c83 */
        /*1118*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*1120*/                   IMAD.HI.X R11, R0, R15, c[0x0][0x144];                      /* 0x209e80051002dce3 */
        /*1128*/                   MOV32I R19, 0x4;                                            /* 0x180000001004dde2 */
        /*1130*/                   LD.E.128 R8, [R10];                                         /* 0x8400000000a21cc5 */
        /*1138*/                   ISCADD R20.CC, R0, c[0x0][0x158], 0x2;                      /* 0x4001400560051c43 */
                                                                                               /* 0x2282720203f28047 */
        /*1148*/                   IMAD.HI.X R21, R0, R19, c[0x0][0x15c];                      /* 0x20a6800570055ce3 */
        /*1150*/                   IADD32I R0, R0, 0x1;                                        /* 0x0800000004001c02 */
        /*1158*/                   LD.E R19, [R20];                                            /* 0x840000000144dc85 */
        /*1160*/                   FADD R8, R8, -R4;                                           /* 0x5000000010821d00 */
        /*1168*/                   FADD R9, R9, -R5;                                           /* 0x5000000014925d00 */
        /*1170*/                   FADD R6, R10, -R6;                                          /* 0x5000000018a19d00 */
        /*1178*/                   FMNMX R5, |R8|, |R9|, !PT;                                  /* 0x081e000024815cc0 */
                                                                                               /* 0x2280428042720287 */
        /*1188*/                   FMNMX R7, |R6|, R5, !PT;                                    /* 0x081e00001461dc80 */
        /*1190*/                   LOP32I.AND R4, R7, 0xfe000000;                              /* 0x3bf8000000711c02 */
        /*1198*/                   FMNMX R5, |R6|, R5, PT;                                     /* 0x080e000014615c80 */
        /*11a0*/                   IADD32I R10, -R4, 0x7e800000;                               /* 0x09fa000000429e02 */
        /*11a8*/                   FMNMX R4, |R8|, |R9|, PT;                                   /* 0x080e000024811cc0 */
        /*11b0*/                   FMUL R5, R5, R10;                                           /* 0x5800000028515c00 */
        /*11b8*/                   FMUL R4, R4, R10;                                           /* 0x5800000028411c00 */
                                                                                               /* 0x2282b20282804287 */
        /*11c8*/                   FMUL R11, R5, R5;                                           /* 0x580000001452dc00 */
        /*11d0*/                   FMUL R5, R7, R10;                                           /* 0x5800000028715c00 */
        /*11d8*/                   FFMA R11, R4, R4, R11;                                      /* 0x301600001042dc00 */
        /*11e0*/                   FFMA R11, R5, R5, R11;                                      /* 0x301600001452dc00 */
        /*11e8*/                   FSETP.GEU.AND P1, PT, |R11|, 1.175494350822287508e-38, PT;  /* 0x270ec02000b3dc80 */
        /*11f0*/                   FADD R5, |R8|, |R9|;                                        /* 0x5000000024815cc0 */
        /*11f8*/              @!P1 FMUL R11, R11, 16777216;                                    /* 0x5800d2e000b2e400 */
                                                                                               /* 0x228282b200428047 */
        /*1208*/                   FADD R5, |R6|, R5;                                          /* 0x5000000014615c80 */
        /*1210*/                   MUFU.RSQ R11, R11;                                          /* 0xc800000014b2dc00 */
        /*1218*/                   FSETP.GTU.AND P0, PT, R5, +INF , PT;                        /* 0x260edfe00051dc00 */
        /*1220*/              @!P1 FMUL R11, R11, 4096;                                        /* 0x5800d16000b2e400 */
        /*1228*/                   FSETP.NEU.AND P1, PT, R7, +INF , PT;                        /* 0x268edfe00073dc00 */
        /*1230*/              @!P0 FMUL R5, R10, R11;                                          /* 0x580000002ca16000 */
        /*1238*/                   SEL R5, R5, RZ, P1;                                         /* 0x20020000fc515c04 */
                                                                                               /* 0x2202829292928287 */
        /*1248*/                   FMNMX R5, R5, 1, PT;                                        /* 0x080ecfe000515c00 */
        /*1250*/                   F2F.F64.F32 R4, R5;                                         /* 0x1000000015311c04 */
        /*1258*/                   DMUL R10, R4, 10;                                           /* 0x5000d00900429c01 */
        /*1260*/                   DMUL R10, R4, R10;                                          /* 0x5000000028429c01 */
        /*1268*/                   DMUL R10, R4, R10;                                          /* 0x5000000028429c01 */
        /*1270*/                   F2F.F32.F64 R5, R10;                                        /* 0x1000000029a15c04 */
        /*1278*/                   FMUL R8, R8, R5;                                            /* 0x5800000014821c00 */
                                                                                               /* 0x2202b28202026207 */
        /*1288*/                   FMUL R4, R9, R5;                                            /* 0x5800000014911c00 */
        /*1290*/                   FMUL R5, R6, R5;                                            /* 0x5800000014615c00 */
        /*1298*/                   FFMA R12, R8, R19, R12;                                     /* 0x301800004c831c00 */
        /*12a0*/                   FFMA R13, R4, R19, R13;                                     /* 0x301a00004c435c00 */
        /*12a8*/                   FFMA R14, R5, R19, R14;                                     /* 0x301c00004c539c00 */
        /*12b0*/                   ST.E.128.S [R16], R12;                                      /* 0x9400000001031cd5 */
        /*12b8*/                   ISCADD R10.CC, R0, c[0x0][0x140], 0x4;                      /* 0x4001400500029c83 */
                                                                                               /* 0x228042c04282b047 */
        /*12c8*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*12d0*/                   MOV32I R19, 0x4;                                            /* 0x180000001004dde2 */
        /*12d8*/                   IMAD.HI.X R11, R0, R15, c[0x0][0x144];                      /* 0x209e80051002dce3 */
        /*12e0*/                   LD.E.128 R8, [R10];                                         /* 0x8400000000a21cc5 */
        /*12e8*/                   ISCADD R20.CC, R0, c[0x0][0x158], 0x2;                      /* 0x4001400560051c43 */
        /*12f0*/                   IMAD.HI.X R21, R0, R19, c[0x0][0x15c];                      /* 0x20a6800570055ce3 */
        /*12f8*/                   IADD32I R0, R0, 0x1;                                        /* 0x0800000004001c02 */
                                                                                               /* 0x22028282720203f7 */
        /*1308*/                   LD.E R19, [R20];                                            /* 0x840000000144dc85 */
        /*1310*/                   FADD R8, R8, -R4;                                           /* 0x5000000010821d00 */
        /*1318*/                   FADD R9, R9, -R5;                                           /* 0x5000000014925d00 */
        /*1320*/                   FADD R6, R10, -R6;                                          /* 0x5000000018a19d00 */
        /*1328*/                   FMNMX R5, |R8|, |R9|, !PT;                                  /* 0x081e000024815cc0 */
        /*1330*/                   FMNMX R7, |R6|, R5, !PT;                                    /* 0x081e00001461dc80 */
        /*1338*/                   LOP32I.AND R4, R7, 0xfe000000;                              /* 0x3bf8000000711c02 */
                                                                                               /* 0x2272028042804277 */
        /*1348*/                   FMNMX R5, |R6|, R5, PT;                                     /* 0x080e000014615c80 */
        /*1350*/                   IADD32I R10, -R4, 0x7e800000;                               /* 0x09fa000000429e02 */
        /*1358*/                   FMNMX R4, |R8|, |R9|, PT;                                   /* 0x080e000024811cc0 */
